image,bbox_x1,bbox_y1,bbox_x2,bbox_y2,det_confidence,palm_class,palm_confidence,environment_class,environment_confidence
palmera_412698.png,374,374,421,422,0.21086038649082184,1,0.2387666553258896,3,0.6866827607154846
palmera_413098.png,221,446,265,491,0.231923446059227,3,0.8843520283699036,0,0.48104074597358704
palmera_413098.png,350,402,395,447,0.22984449565410614,0,0.39121299982070923,0,0.6159633994102478
palmera_413098.png,111,539,157,586,0.227639839053154,0,0.508066713809967,3,0.5098040103912354
palmera_413098.png,251,446,293,489,0.2132444977760315,0,0.3996422588825226,0,0.53595370054245
palmera_413098.png,136,516,181,563,0.20878726243972778,0,0.4669404625892639,0,0.5557079911231995
palmera_413098.png,224,438,267,482,0.20430733263492584,3,0.7419976592063904,0,0.6520131230354309
palmera_413098.png,230,416,275,462,0.20334492623806,0,0.37191078066825867,0,0.47906723618507385
palmera_413098.png,164,562,210,608,0.20249077677726746,0,0.5734972953796387,0,0.8514525294303894
palmera_413098.png,653,411,700,457,0.20231065154075623,2,0.68434077501297,3,0.8419548273086548
palmera_413098.png,148,540,192,585,0.19723373651504517,0,0.4155180752277374,3,0.8467128872871399
palmera_413098.png,167,556,215,604,0.18985164165496826,0,0.3919927775859833,0,0.7214300036430359
palmera_413098.png,452,232,498,277,0.18902835249900818,1,0.4305673837661743,0,0.8150328397750854
palmera_413098.png,312,428,358,476,0.18854783475399017,0,0.3751814663410187,0,0.7165058851242065
palmera_413098.png,159,614,205,658,0.1865261197090149,1,0.3602030277252197,0,0.606626570224762
palmera_413898.png,808,629,855,674,0.23115646839141846,3,0.43835198879241943,0,0.9009580016136169
palmera_413898.png,807,650,854,698,0.19803646206855774,3,0.49646851420402527,0,0.8445658683776855
palmera_414298.png,536,306,577,346,0.2846542298793793,5,0.32844769954681396,3,0.992584764957428
palmera_414298.png,604,366,645,406,0.2484285682439804,0,0.3082895874977112,3,0.9537627696990967
palmera_414298.png,562,306,602,346,0.24498306214809418,3,0.35714012384414673,3,0.9757338166236877
palmera_414298.png,604,357,646,399,0.2312323898077011,3,0.49174264073371887,3,0.9421010613441467
palmera_414298.png,577,331,618,371,0.22921057045459747,0,0.31474846601486206,3,0.9967514276504517
palmera_414298.png,614,382,656,425,0.2286616414785385,0,0.40105459094047546,3,0.7398807406425476
palmera_414298.png,560,299,600,340,0.2246091216802597,0,0.3235626220703125,3,0.9947746396064758
palmera_414298.png,555,345,597,387,0.21506813168525696,3,0.5919003486633301,3,0.9942482709884644
palmera_414298.png,585,326,626,367,0.21332812309265137,0,0.3873358368873596,3,0.9938090443611145
palmera_414298.png,470,468,513,511,0.2063148021697998,3,0.6150496602058411,3,0.9827415347099304
palmera_414298.png,651,365,693,406,0.20605167746543884,0,0.5858718752861023,3,0.710345447063446
palmera_414298.png,91,172,131,213,0.20157743990421295,1,0.5863444805145264,0,0.8339532613754272
palmera_414298.png,680,350,723,393,0.2012118697166443,3,0.5490482449531555,2,0.5746007561683655
palmera_414298.png,606,328,648,370,0.1995314210653305,3,0.4431585371494293,3,0.9917023777961731
palmera_414298.png,565,312,604,352,0.19365587830543518,3,0.48333224654197693,3,0.9860504269599915
palmera_414298.png,12,49,54,92,0.19268566370010376,5,0.7274496555328369,0,0.6788444519042969
palmera_414298.png,0,54,31,96,0.18905840814113617,5,0.6686945557594299,0,0.6191495656967163
palmera_414298.png,583,343,625,385,0.18792109191417694,0,0.49742740392684937,3,0.9912728667259216
palmera_414298.png,592,324,633,366,0.18745392560958862,0,0.34403669834136963,3,0.9941484928131104
palmera_414698.png,976,203,1017,246,0.2884545624256134,3,0.9744951128959656,3,0.9577715992927551
palmera_414698.png,351,608,393,649,0.22009555995464325,3,0.85600346326828,3,0.584941565990448
palmera_414698.png,356,591,396,632,0.20887809991836548,3,0.668889045715332,3,0.5746943950653076
palmera_414698.png,288,140,327,179,0.2068985253572464,3,0.6503453254699707,1,0.443211168050766
palmera_414698.png,195,599,240,643,0.18799924850463867,5,0.3810267746448517,3,0.9190278649330139
palmera_415098.png,138,46,182,88,0.35524073243141174,3,0.492538720369339,3,0.9092766642570496
palmera_415098.png,5,399,49,444,0.29413506388664246,3,0.670394778251648,3,0.4942860007286072
palmera_415098.png,53,425,97,468,0.2940169870853424,3,0.5334373116493225,0,0.6655190587043762
palmera_415098.png,899,105,943,148,0.29128298163414,3,0.8494675755500793,3,0.676110029220581
palmera_415098.png,671,518,716,562,0.28332510590553284,3,0.7538211941719055,3,0.8739845752716064
palmera_415098.png,221,38,266,81,0.2785288393497467,3,0.8436521291732788,3,0.9299606680870056
palmera_415098.png,377,542,421,587,0.2715986967086792,3,0.5555135011672974,0,0.3893292248249054
palmera_415098.png,638,498,680,540,0.26692408323287964,2,0.43446263670921326,0,0.5154553055763245
palmera_415098.png,46,495,92,541,0.26360756158828735,3,0.8250153660774231,0,0.8377379775047302
palmera_415098.png,80,422,122,465,0.26157712936401367,2,0.39047831296920776,3,0.5416613817214966
palmera_415098.png,651,515,693,556,0.26053640246391296,3,0.9422429203987122,3,0.7262299656867981
palmera_415098.png,826,655,872,700,0.2586432993412018,3,0.7882464528083801,3,0.9289946556091309
palmera_415098.png,94,360,140,405,0.2585489749908447,3,0.7520080804824829,3,0.5782233476638794
palmera_415098.png,146,54,189,96,0.25700077414512634,3,0.6237775683403015,3,0.8425959348678589
palmera_415098.png,245,477,290,521,0.25512024760246277,3,0.5810624361038208,3,0.5880438685417175
palmera_415098.png,45,461,89,505,0.2498774528503418,3,0.3302720785140991,0,0.8424283266067505
palmera_415098.png,180,47,223,91,0.24711982905864716,3,0.5567445755004883,3,0.7659279108047485
palmera_415098.png,54,415,98,460,0.24642185866832733,3,0.5003609657287598,0,0.607869029045105
palmera_415098.png,47,370,91,413,0.24550817906856537,3,0.7714846730232239,3,0.5026871562004089
palmera_415098.png,166,70,210,114,0.24542057514190674,3,0.7291353940963745,3,0.7833850979804993
palmera_415098.png,128,21,172,66,0.2441491186618805,3,0.4202410876750946,3,0.8893449306488037
palmera_415098.png,118,56,161,100,0.24245181679725647,3,0.8242537975311279,3,0.7066293954849243
palmera_415098.png,873,130,918,173,0.24240681529045105,0,0.557976245880127,0,0.7663066983222961
palmera_415098.png,95,368,139,411,0.23895040154457092,3,0.4743519127368927,0,0.40105709433555603
palmera_415098.png,680,546,724,590,0.23726366460323334,3,0.3767312169075012,3,0.5767600536346436
palmera_415098.png,42,409,85,451,0.2368844449520111,3,0.3975236415863037,3,0.5249784588813782
palmera_415098.png,18,86,63,130,0.23632651567459106,3,0.8731476664543152,0,0.5814372301101685
palmera_415098.png,184,72,228,115,0.23624546825885773,3,0.4194265305995941,3,0.8645172715187073
palmera_415098.png,818,8,863,54,0.22851070761680603,3,0.3654465079307556,3,0.9570309519767761
palmera_415098.png,178,39,224,84,0.22720742225646973,3,0.49356359243392944,3,0.8647693991661072
palmera_415098.png,50,410,95,454,0.225204199552536,3,0.6230577230453491,0,0.7646980881690979
palmera_415098.png,621,480,663,520,0.2224409580230713,3,0.4914584457874298,3,0.6661244034767151
palmera_415098.png,42,315,86,359,0.22075706720352173,3,0.8018423914909363,6,0.3423294425010681
palmera_415098.png,474,79,517,121,0.21941214799880981,3,0.7604234218597412,3,0.7695798873901367
palmera_415098.png,908,148,952,191,0.21911117434501648,4,0.6442087292671204,3,0.5127361416816711
palmera_415098.png,912,139,955,183,0.2182873636484146,3,0.3007356822490692,3,0.5537877678871155
palmera_415098.png,0,77,27,120,0.21817949414253235,5,0.6741929054260254,0,0.5482437014579773
palmera_415098.png,84,0,125,39,0.21725496649742126,4,0.38722535967826843,3,0.9413491487503052
palmera_415098.png,16,5,58,46,0.21644079685211182,4,0.42050880193710327,3,0.8367406725883484
palmera_415098.png,14,122,57,165,0.21604207158088684,3,0.4854544401168823,6,0.301317423582077
palmera_415098.png,809,40,855,85,0.21581828594207764,0,0.44382864236831665,3,0.8474934697151184
palmera_415098.png,173,56,218,99,0.2138839215040207,3,0.6953198909759521,3,0.7298561930656433
palmera_415098.png,305,56,349,99,0.21102787554264069,3,0.4673100411891937,3,0.8684852719306946
palmera_415098.png,51,31,94,72,0.2083185464143753,3,0.3549341857433319,3,0.6671594381332397
palmera_415098.png,224,45,265,88,0.20787577331066132,4,0.3292291760444641,3,0.9508641362190247
palmera_415098.png,219,49,262,94,0.2074623703956604,3,0.4290671646595001,3,0.8873948454856873
palmera_415098.png,588,456,631,499,0.2048773467540741,2,0.4977577030658722,0,0.5216498374938965
palmera_415098.png,122,17,166,60,0.2032754123210907,4,0.3016852140426636,3,0.8769538402557373
palmera_415098.png,34,376,75,417,0.2030482292175293,3,0.5979315638542175,3,0.4562583267688751
palmera_415098.png,349,592,393,637,0.20222242176532745,3,0.40067753195762634,0,0.5235466957092285
palmera_415098.png,175,71,221,115,0.20090042054653168,3,0.3692399859428406,3,0.5752853751182556
palmera_415098.png,127,10,172,55,0.20075026154518127,3,0.3366970717906952,3,0.9412600994110107
palmera_415098.png,856,296,902,341,0.200054332613945,3,0.522510826587677,3,0.8935035467147827
palmera_415098.png,614,473,656,514,0.19855616986751556,3,0.8186071515083313,3,0.7140388488769531
